airport_1,airport_2,nsmiles
EWR,RNO,2443
HPN,RNO,2443
ISP,RNO,2443
JFK,RNO,2443
LGA,RNO,2443
EWR,ROC,285
HPN,ROC,285
ISP,ROC,285
JFK,ROC,285
LGA,ROC,285
EWR,SLC,2022
HPN,SLC,2022
ISP,SLC,2022
JFK,SLC,2022
LGA,SLC,2022
EWR,SAV,756
HPN,SAV,756
ISP,SAV,756
JFK,SAV,756
LGA,SAV,756
SWF,SAV,756
EWR,SRQ,1084
HPN,SRQ,1084
ISP,SRQ,1084
JFK,SRQ,1084
LGA,SRQ,1084
SWF,SRQ,1084
EWR,SYR,222
ISP,SYR,222
JFK,SYR,222
LGA,SYR,222
EWR,TVC,690
HPN,TVC,690
ISP,TVC,690
JFK,TVC,690
LGA,TVC,690
RSW,BWI,919
RSW,DCA,919
RSW,IAD,919
RSW,HOU,861
RSW,IAH,861
RSW,EWR,1120
RSW,HPN,1120
RSW,ISP,1120
RSW,JFK,1120
RSW,LGA,1120
RSW,SWF,1120
RSW,BUR,2238
RSW,LAX,2238
RSW,LGB,2238
RSW,ONT,2238
RSW,SNA,2238
GSP,BWI,426
GSP,DCA,426
GSP,IAD,426
GSP,HOU,845
GSP,IAH,845
GSP,EWR,643
GSP,HPN,643
GSP,ISP,643
GSP,JFK,643
GSP,LGA,643
GSP,SWF,643
GRR,AZA,1574
GRR,PHX,1574
GRR,BWI,528
GRR,DCA,528
GRR,IAD,528
GRR,EWR,656
GRR,HPN,656
GRR,ISP,656
GRR,JFK,656
GRR,LGA,656
GRR,SWF,656
GRR,BUR,1874
GRR,LAX,1874
GRR,LGB,1874
GRR,ONT,1874
GRR,SNA,1874
GRR,PIE,1044
GRR,TPA,1044
GSO,EWR,492
GSO,HPN,492
GSO,ISP,492
GSO,JFK,492
GSO,LGA,492
GSO,SWF,492
LAS,AZA,276
LAS,PHX,276
LAS,BWI,2106
LAS,DCA,2106
LAS,IAD,2106
LAS,EWR,2282
LAS,HPN,2282
LAS,ISP,2282
LAS,JFK,2282
LAS,LGA,2282
LAS,SWF,2282
LAS,OAK,414
LAS,SFO,414
LAS,SJC,414
LAS,FLL,2174
LAS,MIA,2174
LAS,BUR,236
LAS,LAX,236
LAS,LGB,236
LAS,ONT,236
LAS,SNA,236
LAS,TPA,1984
LAS,ORF,2154
LAS,PHF,2154
IND,PHX,1488
IND,BWI,516
IND,DCA,516
IND,IAD,516
IND,EWR,701
IND,HPN,701
IND,ISP,701
IND,JFK,701
IND,LGA,701
IND,SWF,701
IND,OAK,1943
IND,SFO,1943
IND,SJC,1943
IND,FLL,1020
IND,MIA,1020
IND,BUR,1814
IND,LAX,1814
IND,LGB,1814
IND,ONT,1814
IND,SNA,1814
IND,PIE,840
IND,TPA,840
JAC,EWR,1925
JAC,HPN,1925
JAC,ISP,1925
JAC,JFK,1925
JAC,LGA,1925
JAC,BUR,785
JAC,LAX,785
JAC,LGB,785
JAC,ONT,785
JAC,SNA,785
JAN,BWI,888
JAN,DCA,888
JAN,IAD,888
OAK,TUS,751
SFO,TUS,751
SJC,TUS,751
OAK,SEA,696
SFO,SEA,696
SJC,SEA,696
OAK,BWI,2457
OAK,DCA,2457
OAK,IAD,2457
SFO,BWI,2457
SFO,DCA,2457
SFO,IAD,2457
SJC,BWI,2457
SJC,DCA,2457
SJC,IAD,2457
OAK,STL,1735
SFO,STL,1735
SJC,STL,1735
OAK,GEG,742
SFO,GEG,742
SJC,GEG,742
OAK,TPA,2393
SFO,TPA,2393
SJC,TPA,2393
OAK,SBA,263
SFO,SBA,263
SJC,SBA,263
FLL,PIT,1013
MIA,PIT,1013
FLL,PHX,1972
MIA,PHX,1972
FLL,SEA,2724
MIA,SEA,2724
FLL,BNA,806
MIA,BNA,806
FLL,BWI,946
FLL,DCA,946
FLL,IAD,946
MIA,BWI,946
MIA,DCA,946
MIA,IAD,946
FLL,STL,1068
MIA,STL,1068
FLL,MCO,192
MIA,MCO,192
FLL,MSP,1501
MIA,MSP,1501
FLL,EWR,1139
FLL,HPN,1139
FLL,ISP,1139
FLL,JFK,1139
FLL,LGA,1139
FLL,SWF,1139
MIA,EWR,1139
MIA,HPN,1139
MIA,ISP,1139
MIA,JFK,1139
MIA,LGA,1139
MIA,SWF,1139
FLL,OAK,2585
FLL,SFO,2585
FLL,SJC,2585
MIA,OAK,2585
MIA,SFO,2585
MIA,SJC,2585
FLL,SMF,2552
MIA,SMF,2552
FLL,TPA,204
MIA,TPA,204
FLL,SAT,1145
MIA,SAT,1145
FLL,MKE,1258
MIA,MKE,1258
FLL,MSY,675
MIA,MSY,675
FLL,SAN,2269
MIA,SAN,2269
FLL,ORF,812
FLL,PHF,812
MIA,ORF,812
MIA,PHF,812
FLL,PDX,2700
MIA,PDX,2700
FLL,PHL,1013
MIA,PHL,1013
FLL,RDU,700
MIA,RDU,700
FLL,RIC,825
MIA,RIC,825
FLL,SLC,2088
MIA,SLC,2088
FLL,SYR,1217
MIA,SYR,1217
FLL,TLH,402
MIA,TLH,402
BUR,PIT,2136
LAX,PIT,2136
LGB,PIT,2136
ONT,PIT,2136
SNA,PIT,2136
BUR,TUS,453
LAX,TUS,453
LGB,TUS,453
ONT,TUS,453
SNA,TUS,453
BUR,PHX,370
LAX,PHX,370
LGB,PHX,370
ONT,PHX,370
SNA,PHX,370
BUR,SEA,978
LAX,SEA,978
LGB,SEA,978
ONT,SEA,978
SNA,SEA,978
BUR,BNA,1797
LAX,BNA,1797
LGB,BNA,1797
ONT,BNA,1797
SNA,BNA,1797
BUR,BWI,2329
BUR,DCA,2329
BUR,IAD,2329
LAX,BWI,2329
LAX,DCA,2329
LAX,IAD,2329
LGB,BWI,2329
LGB,DCA,2329
LGB,IAD,2329
ONT,BWI,2329
ONT,DCA,2329
ONT,IAD,2329
SNA,BWI,2329
SNA,DCA,2329
SNA,IAD,2329
BUR,ICT,1203
LAX,ICT,1203
LGB,ICT,1203
ONT,ICT,1203
SNA,ICT,1203
BUR,STL,1592
LAX,STL,1592
LGB,STL,1592
ONT,STL,1592
SNA,STL,1592
BUR,MCO,2218
LAX,MCO,2218
LGB,MCO,2218
ONT,MCO,2218
SNA,MCO,2218
BUR,MSP,1535
LAX,MSP,1535
LGB,MSP,1535
ONT,MSP,1535
SNA,MSP,1535
BUR,EWR,2510
BUR,HPN,2510
BUR,ISP,2510
BUR,JFK,2510
BUR,LGA,2510
LAX,EWR,2510
LAX,HPN,2510
LAX,ISP,2510
LAX,JFK,2510
LAX,LGA,2510
LAX,SWF,2510
LGB,EWR,2510
LGB,HPN,2510
LGB,ISP,2510
LGB,JFK,2510
LGB,LGA,2510
ONT,EWR,2510
ONT,HPN,2510
ONT,ISP,2510
ONT,JFK,2510
ONT,LGA,2510
ONT,SWF,2510
SNA,EWR,2510
SNA,HPN,2510
SNA,ISP,2510
SNA,JFK,2510
SNA,LGA,2510
BUR,GEG,962
LAX,GEG,962
LGB,GEG,962
ONT,GEG,962
SNA,GEG,962
BUR,OAK,372
BUR,SFO,372
BUR,SJC,372
LAX,OAK,372
LAX,SFO,372
LAX,SJC,372
LGB,OAK,372
LGB,SFO,372
LGB,SJC,372
ONT,OAK,372
ONT,SFO,372
ONT,SJC,372
SNA,OAK,372
SNA,SFO,372
SNA,SJC,372
BUR,FLL,2343
BUR,MIA,2343
LAX,FLL,2343
LAX,MIA,2343
LGB,FLL,2343
LGB,MIA,2343
ONT,FLL,2343
ONT,MIA,2343
SNA,FLL,2343
SNA,MIA,2343
BUR,SDF,1843
LAX,SDF,1843
LGB,SDF,1843
ONT,SDF,1843
SNA,SDF,1843
BUR,SMF,404
LAX,SMF,404
LGB,SMF,404
ONT,SMF,404
SNA,SMF,404
BUR,TPA,2158
LAX,TPA,2158
LGB,TPA,2158
ONT,TPA,2158
SNA,TPA,2158
BUR,SAT,1211
LAX,SAT,1211
LGB,SAT,1211
ONT,SAT,1211
SNA,SAT,1211
BUR,MEM,1619
LAX,MEM,1619
LGB,MEM,1619
ONT,MEM,1619
SNA,MEM,1619
BUR,MFR,659
LAX,MFR,659
LGB,MFR,659
ONT,MFR,659
SNA,MFR,659
BUR,OMA,1330
LAX,OMA,1330
LGB,OMA,1330
ONT,OMA,1330
SNA,OMA,1330
BUR,MKE,1756
LAX,MKE,1756
LGB,MKE,1756
ONT,MKE,1756
SNA,MKE,1756
BUR,MSO,935
LAX,MSO,935
LGB,MSO,935
ONT,MSO,935
SNA,MSO,935
BUR,MSY,1670
LAX,MSY,1670
LGB,MSY,1670
ONT,MSY,1670
SNA,MSY,1670
BUR,ORF,2371
BUR,PHF,2371
LAX,ORF,2371
LAX,PHF,2371
LGB,ORF,2371
LGB,PHF,2371
ONT,ORF,2371
ONT,PHF,2371
SNA,ORF,2371
SNA,PHF,2371
BUR,OKC,1187
LAX,OKC,1187
LGB,OKC,1187
ONT,OKC,1187
SNA,OKC,1187
BUR,PBI,2330
LAX,PBI,2330
LGB,PBI,2330
ONT,PBI,2330
SNA,PBI,2330
BUR,PDX,859
LAX,PDX,859
LGB,PDX,859
ONT,PDX,859
SNA,PDX,859
BUR,PHL,2402
LAX,PHL,2402
LGB,PHL,2402
ONT,PHL,2402
SNA,PHL,2402
BUR,STS,433
LAX,STS,433
ONT,STS,433
SNA,STS,433
BUR,RDU,2239
LAX,RDU,2239
LGB,RDU,2239
ONT,RDU,2239
SNA,RDU,2239
BUR,RIC,2305
LAX,RIC,2305
LGB,RIC,2305
ONT,RIC,2305
SNA,RIC,2305
BUR,RNO,415
LAX,RNO,415
LGB,RNO,415
ONT,RNO,415
SNA,RNO,415
BUR,SLC,590
LAX,SLC,590
LGB,SLC,590
ONT,SLC,590
SNA,SLC,590
BUR,TUL,1283
LAX,TUL,1283
LGB,TUL,1283
ONT,TUL,1283
SNA,TUL,1283
BUR,SAV,2152
LAX,SAV,2152
LGB,SAV,2152
ONT,SAV,2152
SNA,SAV,2152
BUR,SYR,2351
LAX,SYR,2351
LGB,SYR,2351
ONT,SYR,2351
SNA,SYR,2351
LIT,BUR,1494
LIT,LAX,1494
LIT,LGB,1494
LIT,ONT,1494
LIT,SNA,1494
SDF,BWI,495
SDF,DCA,495
SDF,IAD,495
SDF,EWR,699
SDF,HPN,699
SDF,ISP,699
SDF,JFK,699
SDF,LGA,699
SDF,SWF,699
SDF,FLL,910
SDF,MIA,910
SDF,PIE,729
SDF,TPA,729
CVG,DAL,812
CVG,DFW,812
CVG,AZA,1569
CVG,PHX,1569
CVG,BWI,430
CVG,DCA,430
CVG,IAD,430
CVG,HOU,886
CVG,IAH,886
CVG,EWR,626
CVG,HPN,626
CVG,ISP,626
CVG,JFK,626
CVG,LGA,626
CVG,SWF,626
CVG,OAK,2036
CVG,SFO,2036
CVG,SJC,2036
CVG,FLL,948
CVG,MIA,948
CVG,BUR,1900
CVG,LAX,1900
CVG,LGB,1900
CVG,ONT,1900
CVG,SNA,1900
CVG,PIE,776
CVG,TPA,776
SMF,BWI,2395
SMF,DCA,2395
SMF,IAD,2395
PIE,BWI,850
TPA,BWI,850
TPA,DCA,850
TPA,IAD,850
MCI,PHX,1044
MCI,BWI,967
MCI,DCA,967
MCI,IAD,967
MCI,EWR,1148
MCI,HPN,1148
MCI,ISP,1148
MCI,JFK,1148
MCI,LGA,1148
MCI,SWF,1148
MCI,OAK,1499
MCI,SFO,1499
MCI,SJC,1499
MCI,FLL,1251
MCI,MIA,1251
MCI,BUR,1363
MCI,LAX,1363
MCI,LGB,1363
MCI,ONT,1363
MCI,SNA,1363
MCI,PIE,1048
MCI,TPA,1048
SAT,BWI,1407
SAT,DCA,1407
SAT,IAD,1407
SAT,OAK,1482
SAT,SFO,1482
SAT,SJC,1482
SAT,TPA,972
MEM,PHX,1264
MEM,BWI,787
MEM,DCA,787
MEM,IAD,787
MEM,EWR,1002
MEM,HPN,1002
MEM,ISP,1002
MEM,JFK,1002
MEM,LGA,1002
MEM,SWF,1002
MEM,FLL,859
MEM,MIA,859
OMA,AZA,1037
OMA,PHX,1037
OMA,BWI,1025
OMA,DCA,1025
OMA,IAD,1025
OMA,OAK,1433
OMA,SFO,1433
OMA,SJC,1433
OMA,PIE,1190
OMA,TPA,1190
MKE,PHX,1460
MKE,BWI,641
MKE,DCA,641
MKE,IAD,641
MKE,EWR,777
MKE,HPN,777
MKE,ISP,777
MKE,JFK,777
MKE,LGA,777
MKE,SWF,777
MKE,OAK,1845
MKE,SFO,1845
MKE,SJC,1845
MKE,TPA,1075
MSN,EWR,850
MSN,HPN,850
MSN,ISP,850
MSN,JFK,850
MSN,LGA,850
MSN,SWF,850
MSY,PHX,1300
MSY,BWI,998
MSY,DCA,998
MSY,IAD,998
MSY,EWR,1218
MSY,HPN,1218
MSY,ISP,1218
MSY,JFK,1218
MSY,LGA,1218
MSY,SWF,1218
MSY,OAK,1911
MSY,SFO,1911
MSY,SJC,1911
MSY,TPA,488
MVY,EWR,192
MVY,JFK,192
MVY,LGA,192
SAN,BWI,2295
SAN,DCA,2295
SAN,IAD,2295
SAN,OAK,447
SAN,SFO,447
SAN,SJC,447
SAN,TPA,2087
ORF,SEA,2437
PHF,SEA,2437
ORF,MCO,662
PHF,MCO,662
ORF,PIE,726
ORF,TPA,726
PHF,TPA,726
ORF,SAN,2330
PHF,SAN,2330
PNS,BWI,846
PNS,DCA,846
PNS,IAD,846
OKC,PHX,833
OKC,BWI,1180
OKC,DCA,1180
OKC,IAD,1180
PDX,BWI,2358
PDX,DCA,2358
PDX,IAD,2358
PDX,OAK,569
PDX,SFO,569
PDX,SJC,569
PDX,TPA,2497
PHL,PHX,2075
PHL,OAK,2521
PHL,SFO,2521
PHL,SJC,2521
PHL,TPA,920
PSP,OAK,421
PSP,SFO,421
PSP,SJC,421
PWM,BWI,493
PWM,DCA,493
PWM,IAD,493
RDM,OAK,477
RDM,SFO,477
RDM,SJC,477
RDM,BUR,751
RDM,LAX,751
RDM,LGB,751
RDM,ONT,751
RDM,SNA,751
RDU,BWI,255
RDU,DCA,255
RDU,IAD,255
RDU,OAK,2400
RDU,SFO,2400
RDU,SJC,2400
RDU,TPA,587
RNO,BWI,2286
RNO,DCA,2286
RNO,IAD,2286
ROC,BWI,296
ROC,DCA,296
ROC,IAD,296
SLC,BWI,1865
SLC,DCA,1865
SLC,IAD,1865
SLC,OAK,599
SLC,SFO,599
SLC,SJC,599
SLC,TPA,1888
SAV,BWI,549
SAV,DCA,549
SAV,IAD,549
SGF,PIE,898
SGF,TPA,898
SRQ,BWI,880
SRQ,DCA,880
SRQ,IAD,880
SYR,PIE,1111
SYR,TPA,1111
TYS,EWR,684
TYS,HPN,684
TYS,ISP,684
TYS,JFK,684
TYS,LGA,684
TYS,SWF,684
TYS,FLL,724
TYS,MIA,724
TYS,PIE,550
TYS,TPA,550
ABQ,DAL,580
ABQ,DFW,580
ABQ,PHX,328
ABQ,BWI,1670
ABQ,DCA,1670
ABQ,IAD,1670
ABQ,MDW,1121
ABQ,ORD,1121
ABQ,HOU,759
ABQ,IAH,759
ABQ,EWR,1861
ABQ,HPN,1861
ABQ,ISP,1861
ABQ,JFK,1861
ABQ,LGA,1861
ABQ,OAK,896
ABQ,SFO,896
ABQ,SJC,896
ABQ,BUR,677
ABQ,LAX,677
ABQ,LGB,677
ABQ,ONT,677
ABQ,SNA,677
COS,DAL,602
COS,DFW,602
COS,PHX,551
COS,BWI,1503
COS,DCA,1503
COS,IAD,1503
COS,BUR,833
COS,LAX,833
COS,LGB,833
COS,ONT,833
COS,SNA,833
DAL,PIT,1067
DFW,PIT,1067
DAL,DEN,651
DFW,DEN,651
DAL,TUS,824
DFW,TUS,824
DAL,PHX,879
DFW,PHX,879
DAL,BDL,1471
DFW,BDL,1471
DAL,SEA,1670
DFW,SEA,1670
DAL,ELP,562
DFW,ELP,562
DAL,BNA,631
DFW,BNA,631
DAL,BWI,1217
DAL,DCA,1217
DAL,IAD,1217
DFW,BWI,1217
DFW,DCA,1217
DFW,IAD,1217
DAL,STL,550
DFW,STL,550
DAL,JAX,918
DFW,JAX,918
DAL,DTW,986
DFW,DTW,986
DAL,DSM,624
DFW,DSM,624
DAL,HOU,247
DAL,IAH,247
DFW,HOU,247
DFW,IAH,247
DAL,MCO,985
DFW,MCO,985
DAL,ECP,685
DFW,ECP,685
DAL,VPS,641
DFW,VPS,641
DAL,FAT,1325
DFW,FAT,1325
DAL,MSP,853
DFW,MSP,853
DAL,EWR,1428
DAL,HPN,1428
DAL,ISP,1428
DAL,JFK,1428
DAL,LGA,1428
DFW,EWR,1428
DFW,HPN,1428
DFW,ISP,1428
DFW,JFK,1428
DFW,LGA,1428
DAL,RSW,1017
DFW,RSW,1017
DAL,GSP,862
DFW,GSP,862
DAL,GRR,931
DFW,GRR,931
DAL,GSO,999
DFW,GSO,999
DAL,LAS,1067
DFW,LAS,1067
DAL,IND,761
DFW,IND,761
DAL,OAK,1476
DAL,SFO,1476
DAL,SJC,1476
DFW,OAK,1476
DFW,SFO,1476
DFW,SJC,1476
DAL,FLL,1121
DAL,MIA,1121
DFW,FLL,1121
DFW,MIA,1121
DAL,BUR,1246
DAL,LAX,1246
DAL,LGB,1246
DAL,ONT,1246
DAL,SNA,1246
DFW,BUR,1246
DFW,LAX,1246
DFW,LGB,1246
DFW,ONT,1246
DFW,SNA,1246
DAL,LIT,304
DFW,LIT,304
DAL,LBB,293
DFW,LBB,293
DAL,SDF,733
DFW,SDF,733
DAL,MAF,319
DFW,MAF,319
DAL,SMF,1442
DFW,SMF,1442
DAL,TPA,929
DFW,TPA,929
DAL,MCI,461
DFW,MCI,461
DAL,SAT,247
DFW,SAT,247
DAL,MEM,431
DFW,MEM,431
DFW,MFE,469
DAL,OMA,586
DFW,OMA,586
DAL,MKE,853
DFW,MKE,853
DAL,MSY,447
DFW,MSY,447
DAL,SAN,1182
DFW,SAN,1182
DAL,ORF,1212
DFW,ORF,1212
DFW,PHF,1212
DAL,PNS,604
DFW,PNS,604
DAL,PBI,1102
DFW,PBI,1102
DAL,PDX,1626
DFW,PDX,1626
DAL,PHL,1303
DFW,PHL,1303
DAL,PSP,1137
DFW,PSP,1137
DAL,RDU,1061
DFW,RDU,1061
DAL,RIC,1158
DFW,RIC,1158
DAL,RNO,1356
DFW,RNO,1356
DAL,SLC,999
DFW,SLC,999
DAL,TUL,238
DFW,TUL,238
DAL,SAV,925
DFW,SAV,925
DAL,TYS,771
DFW,TYS,771
PIT,BWI,210
PIT,DCA,210
PIT,IAD,210
PIT,OAK,2254
PIT,SFO,2254
PIT,SJC,2254
PIT,PIE,878
PIT,TPA,878
HSV,BWI,641
HSV,DCA,641
HSV,IAD,641
ALB,BWI,325
ALB,DCA,325
ALB,IAD,325
ALB,MDW,723
ALB,ORD,723
ALB,FLL,1225
ALB,MIA,1225
ALB,BUR,2468
ALB,LAX,2468
ALB,LGB,2468
ALB,ONT,2468
ALB,SNA,2468
ALB,PIE,1138
ALB,TPA,1138
AMA,DAL,323
AMA,DFW,323
DEN,PHX,602
DEN,BWI,1491
DEN,DCA,1491
DEN,IAD,1491
DEN,HOU,883
DEN,IAH,883
DEN,EWR,1659
DEN,HPN,1659
DEN,ISP,1659
DEN,JFK,1659
DEN,LGA,1659
DEN,OAK,967
DEN,SFO,967
DEN,SJC,967
DEN,FLL,1709
DEN,MIA,1709
DEN,BUR,862
DEN,LAX,862
DEN,LGB,862
DEN,ONT,862
DEN,SNA,862
DEN,TPA,1506
DEN,ORF,1553
DEN,PHF,1553
ATL,DAL,731
ATL,DFW,731
ATL,PHX,1587
ATL,CAK,554
ATL,CLE,554
ATL,BOS,952
ATL,MHT,952
ATL,PVD,952
ATL,BWI,577
ATL,DCA,577
ATL,IAD,577
ATL,MDW,606
ATL,ORD,606
ATL,CMH,447
ATL,HOU,696
ATL,IAH,696
ATL,EWR,795
ATL,HPN,795
ATL,ISP,795
ATL,JFK,795
ATL,LGA,795
ATL,OAK,2139
ATL,SFO,2139
ATL,SJC,2139
ATL,FLL,594
ATL,MIA,594
ATL,BUR,1947
ATL,LAX,1947
ATL,LGB,1947
ATL,ONT,1947
ATL,SNA,1947
ATL,TPA,406
ATL,ORF,516
ATL,PHF,516
AUS,DAL,190
AUS,DFW,190
AUS,PHX,872
AUS,CAK,1174
AUS,CLE,1174
AUS,BOS,1698
AUS,MHT,1698
AUS,PVD,1698
AUS,BWI,1342
AUS,DCA,1342
AUS,IAD,1342
AUS,MDW,977
AUS,ORD,977
AUS,CMH,1073
AUS,HOU,148
AUS,IAH,148
AUS,EWR,1559
AUS,HPN,1559
AUS,ISP,1559
AUS,JFK,1559
AUS,LGA,1559
AUS,OAK,1504
AUS,SFO,1504
AUS,SJC,1504
AUS,FLL,1105
AUS,MIA,1105
AUS,BUR,1242
AUS,LAX,1242
AUS,LGB,1242
AUS,ONT,1242
AUS,SNA,1242
AUS,TPA,928
AVL,EWR,633
AVL,HPN,633
AVL,ISP,633
AVL,JFK,633
AVL,LGA,633
AVL,FLL,677
AVL,MIA,677
AVL,PIE,519
AVL,TPA,519
TUS,BWI,1976
TUS,DCA,1976
TUS,IAD,1976
AZA,PIT,1814
PHX,PIT,1814
PHX,SEA,1107
PHX,BWI,1999
PHX,DCA,1999
PHX,IAD,1999
AZA,ICT,870
PHX,ICT,870
PHX,STL,1262
AZA,FSD,1081
PHX,FSD,1081
AZA,GEG,1034
PHX,GEG,1034
AZA,OAK,668
PHX,OAK,668
PHX,SFO,668
PHX,SJC,668
PHX,SMF,647
AZA,PIE,1788
AZA,TPA,1788
PHX,TPA,1788
PHX,SAT,843
PHX,SAN,304
PHX,PDX,1009
AZA,PVU,477
PHX,PVU,477
PHX,RDU,1891
PHX,RNO,601
PHX,SLC,507
AZA,TUL,935
PHX,TUL,935
BDL,AZA,2213
BDL,PHX,2213
BDL,BWI,326
BDL,DCA,326
BDL,IAD,326
BDL,HOU,1519
BDL,IAH,1519
BDL,OAK,2625
BDL,SFO,2625
BDL,SJC,2625
BDL,FLL,1194
BDL,MIA,1194
BDL,BUR,2527
BDL,LAX,2527
BDL,LGB,2527
BDL,ONT,2527
BDL,SNA,2527
BDL,TPA,1111
SEA,BWI,2335
SEA,DCA,2335
SEA,IAD,2335
SEA,TPA,2520
BHM,DAL,597
BHM,DFW,597
BHM,BWI,682
BHM,DCA,682
BHM,IAD,682
BHM,MDW,583
BHM,ORD,583
BHM,HOU,570
BHM,IAH,570
BHM,EWR,902
BHM,HPN,902
BHM,ISP,902
BHM,JFK,902
BHM,LGA,902
BHM,BUR,1815
BHM,LAX,1815
BHM,LGB,1815
BHM,ONT,1815
BHM,SNA,1815
BHM,TPA,459
ELP,PHX,347
ELP,BWI,1741
ELP,DCA,1741
ELP,IAD,1741
ELP,HOU,677
ELP,IAH,677
ELP,EWR,1944
ELP,HPN,1944
ELP,ISP,1944
ELP,JFK,1944
ELP,LGA,1944
ELP,BUR,715
ELP,LAX,715
ELP,LGB,715
ELP,ONT,715
ELP,SNA,715
BIS,AZA,1094
BIS,PHX,1094
CAK,DFW,1023
CLE,DAL,1023
CLE,DFW,1023
CAK,DEN,1224
CLE,DEN,1224
CAK,PHX,1754
CLE,PHX,1754
CAK,BNA,448
CLE,BNA,448
CAK,DCA,314
CAK,IAD,314
CLE,BWI,314
CLE,DCA,314
CLE,IAD,314
CAK,HOU,1106
CAK,IAH,1106
CLE,HOU,1106
CLE,IAH,1106
CAK,MCO,895
CLE,MCO,895
CAK,MSP,657
CLE,MSP,657
CAK,EWR,459
ABQ,DAL,580
CAK,HPN,459
CAK,ISP,459
CAK,JFK,459
CAK,LGA,459
CLE,EWR,459
CLE,HPN,459
CLE,ISP,459
CLE,JFK,459
CLE,LGA,459
CAK,RSW,1025
CLE,RSW,1025
CAK,LAS,1846
CLE,LAS,1846
CAK,SFO,2187
CAK,SJC,2187
CLE,OAK,2187
CLE,SFO,2187
CLE,SJC,2187
CAK,FLL,1080
CAK,MIA,1080
CLE,FLL,1080
CLE,MIA,1080
CAK,BUR,2073
CAK,LAX,2073
CAK,LGB,2073
CAK,ONT,2073
CAK,SNA,2073
CLE,BUR,2073
CLE,LAX,2073
CLE,LGB,2073
CLE,ONT,2073
CLE,SNA,2073
CAK,TPA,927
CLE,TPA,927
CAK,SAN,2045
CLE,SAN,2045
CAK,PHL,363
CLE,PHL,363
BNA,PHX,1449
BNA,BWI,587
BNA,DCA,587
BNA,IAD,587
BNA,EWR,803
BNA,HPN,803
BNA,ISP,803
BNA,JFK,803
BNA,LGA,803
BNA,OAK,1969
BNA,SFO,1969
BNA,SJC,1969
BNA,PIE,612
BNA,TPA,612
BNA,ORF,585
BNA,PHF,585
BOI,DAL,1282
BOI,DFW,1282
BOI,AZA,749
BOI,PHX,749
BOI,OAK,523
BOI,SFO,523
BOI,SJC,523
BOI,BUR,688
BOI,LAX,688
BOI,LGB,688
BOI,ONT,688
BOI,SNA,688
BOS,DAL,1562
BOS,DFW,1562
MHT,DAL,1562
MHT,DFW,1562
PVD,DAL,1562
PVD,DFW,1562
BOS,PIT,496
MHT,PIT,496
PVD,PIT,496
BOS,DEN,1754
MHT,DEN,1754
PVD,DEN,1754
BOS,PHX,2300
MHT,PHX,2300
PVD,PHX,2300
BOS,SEA,2496
MHT,SEA,2496
PVD,SEA,2496
BOS,CAK,563
BOS,CLE,563
MHT,CAK,563
MHT,CLE,563
PVD,CAK,563
PVD,CLE,563
BOS,BNA,942
MHT,BNA,942
PVD,BNA,942
BOS,BUF,395
MHT,BUF,395
PVD,BUF,395
BOS,BWI,418
BOS,DCA,418
BOS,IAD,418
MHT,BWI,418
MHT,DCA,418
MHT,IAD,418
PVD,BWI,418
PVD,DCA,418
PVD,IAD,418
BOS,MDW,867
BOS,ORD,867
MHT,MDW,867
MHT,ORD,867
PVD,MDW,867
PVD,ORD,867
BOS,CHS,836
MHT,CHS,836
PVD,CHS,836
BOS,CLT,737
MHT,CLT,737
PVD,CLT,737
BOS,CMH,640
MHT,CMH,640
PVD,CMH,640
BOS,STL,1047
MHT,STL,1047
PVD,STL,1047
BOS,MYR,756
MHT,MYR,756
PVD,MYR,756
BOS,JAX,1028
MHT,JAX,1028
PVD,JAX,1028
BOS,DTW,632
MHT,DTW,632
PVD,DTW,632
BOS,HOU,1609
BOS,IAH,1609
MHT,HOU,1609
MHT,IAH,1609
PVD,HOU,1609
PVD,IAH,1609
BOS,MCO,1142
MHT,MCO,1142
PVD,MCO,1142
BOS,EYW,1396
MHT,EYW,1396
PVD,EYW,1396
BOS,MSP,1124
MHT,MSP,1124
PVD,MSP,1124
BOS,EWR,209
BOS,ISP,209
BOS,JFK,209
BOS,LGA,209
MHT,EWR,209
MHT,ISP,209
MHT,JFK,209
MHT,LGA,209
PVD,EWR,209
PVD,JFK,209
BOS,RSW,1271
MHT,RSW,1271
PVD,RSW,1271
BOS,LAS,2381
MHT,LAS,2381
PVD,LAS,2381
BOS,IND,818
MHT,IND,818
PVD,IND,818
BOS,OAK,2704
BOS,SFO,2704
BOS,SJC,2704
MHT,OAK,2704
MHT,SFO,2704
MHT,SJC,2704
PVD,OAK,2704
PVD,SFO,2704
PVD,SJC,2704
BOS,FLL,1283
BOS,MIA,1283
MHT,FLL,1283
MHT,MIA,1283
PVD,FLL,1283
PVD,MIA,1283
BOS,BUR,2611
BOS,LAX,2611
BOS,LGB,2611
BOS,ONT,2611
BOS,SNA,2611
MHT,BUR,2611
MHT,LAX,2611
MHT,LGB,2611
MHT,ONT,2611
MHT,SNA,2611
PVD,BUR,2611
PVD,LAX,2611
PVD,LGB,2611
PVD,ONT,2611
PVD,SNA,2611
BOS,CVG,752
MHT,CVG,752
PVD,CVG,752
BOS,SMF,2636
MHT,SMF,2636
PVD,SMF,2636
BOS,TPA,1204
MHT,TPA,1204
PVD,TPA,1204
